con_CreditScore,cat_Geography,cat_Gender,con_Age,con_Tenure,con_Balance,con_NumOfProducts,cat_HasCrCard,cat_IsActiveMember,con_EstimatedSalary,cat_Exited
82.65022506713868,France,Male,71.0,0.3911616712808609,0.0,1.0,1.0,1.0,9806.413806152344,0.0
724.0,France,Male,40.0,10.0,0.0,1.0,1.0,0.0,127847.25,1.0
719.0,Spain,Male,35.0,3.0,122964.88,1.0,1.0,1.0,138231.7,0.0
548.0,France,Female,29.0,4.0,0.0,2.0,0.0,1.0,48673.18,0.0
635.0,Spain,Male,24.0,4.0,0.0,2.0,1.0,0.0,70668.77,0.0
496.0,Spain,Female,43.0,3.0,0.0,2.0,0.0,1.0,199505.53,0.0
676.0,France,Female,-4.117889308929444,5.0,89634.69,1.0,1.0,1.0,169583.18,1.0
541.0,Germany,Female,40.0,7.0,95710.11,2.0,1.0,0.0,49063.42,0.0
778.0,Germany,Male,41.0,-4.345785155892372,139706.31,1.0,0.0,0.0,63337.19,0.0
850.0,Germany,Female,0.5941354751586914,5.0,103909.86,1.0,1.0,1.0,60083.11,1.0
633.0,France,Male,31.0,1.0,0.0,1.0,1.0,0.0,48606.71,0.0
769.255126953125,France,Male,49.0,-34.86898212432861,44859.3515625,1.0,1.0,0.0,165580.93,1.0
485.0,Spain,Male,-4.153803062438965,6.0,102238.01,27.96318111419678,0.0,1.0,194010.12,0.0
547.0,France,Female,48.0,1.0,18581.84296875,4.733921504020691,0.0,1.0,69263.1,0.0
642.0,France,Male,32.0,3.0,0.0,2.0,1.0,0.0,88698.83,0.0
718.0,France,Female,25.0,4.0,108691.95,1.0,1.0,0.0,63030.969999999994,0.0
582.0,France,Female,32.0,4.0,0.0,2.0,1.0,0.0,59668.81,0.0
628.0,France,Male,33.0,6.0,0.0,2.0,0.0,0.0,184230.23,0.0
383.9686279296875,Germany,Male,35.0,0.0,133377.8,1.0,0.0,1.0,64050.19,0.0
828.0,Spain,Male,34.0,9.0,0.0,2.0,1.0,1.0,80060.3609375,0.0
609.0,France,Male,39.08755397796631,-30.72378921508789,0.0,1.0,1.0,1.0,154642.91,0.0
730.0,France,Male,39.0,1.0,116537.6,1.0,0.0,0.0,145679.6,0.0
631.0,France,Female,22.0,3.0,0.0,2.0,0.0,0.0,30781.77,0.0
317.3368835449219,Spain,Male,40.0,-8.579024600982667,0.0,2.0,0.0,1.0,81622.52,0.0
645.0,France,Male,29.0,1.0,130131.08,2.0,0.0,1.0,196474.35,0.0
663.0,France,Male,22.086492347717286,3.0,0.0,2.0,0.0,1.0,176276.1,0.0
678.0,Spain,Male,30.0,0.0,0.0,1.0,1.0,0.0,35113.08,0.0
521.0,France,Male,30.0,2.0,107316.09,1.0,1.0,0.0,64299.81999999999,0.0
625.0,France,Female,24.0,1.0,0.0,2.0,1.0,1.0,180969.55,0.0
523.0,France,Male,30.0,1.0,83181.29,1.0,1.0,1.0,138176.78,0.0
714.0,France,Female,72.0,3.0,0.0,1.0,1.0,1.0,86733.61,0.0
181.2751251220703,Spain,Male,67.0,3.0,153946.14,1.0,1.0,0.0,7418.92,0.0
722.0,France,Male,30.0,5.0,0.0,2.0,1.0,0.0,166376.54,0.0
463.3595275878906,Spain,Female,39.0,7.0,135483.17,1.0,1.0,0.0,140881.2,1.0
579.0,France,Male,35.0,1.0,0.0,2.0,1.0,0.0,4460.2,0.0
670.0,France,Female,38.0,4.0,24381.296118164064,2.0,1.0,1.0,110472.12,0.0
168.18727264404296,Spain,Male,34.0,6.0,10446.72802734375,2.0,1.0,0.0,86460.28,0.0
807.0,Spain,Female,42.0,1.0,10655.168017578126,1.0,1.0,0.0,16500.66,1.0
726.0,France,Female,48.0,4.0,0.0,1.0,1.0,0.0,114020.06000000001,1.0
812.0,France,Male,25.0,5.0,54817.55,1.0,1.0,0.0,131660.31,0.0
631.0,Germany,Male,40.0,3.0,107949.45,1.0,1.0,0.0,52449.62000000001,1.0
682.0,France,Male,30.0,4.0,0.0,1.0,0.0,1.0,161465.31,0.0
625.0,Spain,Female,49.0,2.0,80816.45,1.0,0.0,1.0,20018.79,0.0
607.0,Germany,Male,38.0,3.0,98205.77,1.0,1.0,0.0,176318.27,0.0
600.0,Spain,Female,50.0,6.0,94684.27,1.0,1.0,1.0,50488.91,0.0
602.0,Spain,Female,22.0,7.0,141604.76,1.0,1.0,0.0,30379.6,0.0
545.0,France,Male,9.324857330322265,3.0,39062.594140625,2.0,1.0,1.0,161326.73,0.0
675.0,Spain,Male,33.0,3.0,0.0,2.0,1.0,0.0,45348.08,0.0
581.0,France,Female,47.0,1.0,122949.13999999998,1.0,0.0,0.0,180251.68,1.0
640.0,Germany,Male,33.0,8.0,81677.22,2.0,0.0,0.0,34925.56,0.0
850.0,France,Male,38.0,7.0,80293.98,1.0,0.0,0.0,126555.74000000002,0.0
490.0,Spain,Female,48.0,8.0,36948.47734375,1.0,1.0,0.0,187921.3,0.0
710.0,Spain,Female,38.0,4.0,0.0,2.0,1.0,1.0,136390.88,0.0
613.0,France,Male,38.0,9.0,24439.266015625,1.0,1.0,0.0,76275.68125,1.0
812.0,France,Male,34.0,5.0,103818.43,1.0,0.0,1.0,166038.27,0.0
723.0,France,Female,20.0,4.0,0.0,2.0,1.0,1.0,140385.33,0.0
512.0,France,Male,36.0,4.0,10705.373828125,2.0,0.0,0.0,38629.3,1.0
95.43812255859375,France,Female,52.0,10.0,0.0,1.0,1.0,1.0,24998.75,1.0
650.0,Germany,Female,26.0,4.0,214346.96000000002,38.147983980178836,1.0,0.0,128815.33,0.0
594.0,France,Male,57.0,6.0,0.0,1.0,1.0,0.0,19376.56,1.0
844.0,France,Female,-19.673271465301514,-21.92807502746582,113348.13999999998,1.0,0.0,0.0,31904.310000000005,1.0
434.17859802246096,Germany,Female,47.0,5.0,170935.94,1.0,1.0,0.0,69737.34453125,1.0
695.0,Germany,Male,52.0,-2.586550235748291,10924.058038330078,1.0,1.0,1.0,22485.64,0.0
624.0,Spain,Female,23.0,6.0,0.0,2.0,0.0,1.0,196668.51,0.0
503.0,Spain,Male,37.0,6.0,0.0,2.0,0.0,0.0,136506.86,0.0
535.0,France,Female,31.0,7.0,111855.04,2.0,1.0,1.0,36278.89,0.0
743.0,Germany,Female,-14.269183778762818,6.0,140348.56,18.55649337768555,1.0,1.0,88295.1046875,0.0
702.0,Spain,Male,14.84083116054535,-0.5666838049888611,0.0,2.0,1.0,0.0,99654.13,0.0
658.0,France,Female,29.0,3.0,145512.84,1.0,1.0,0.0,20207.02,0.0
232.21017990112304,Germany,Female,41.0,0.9197974920272827,146720.98,30.45812737941742,1.0,1.0,4195.84,0.0
664.0,France,Male,32.0,10.0,107209.73000000001,23.651174592971802,1.0,1.0,112340.2,0.0
766.0,Germany,Female,38.0,-40.71326475143432,130933.74000000002,1.0,0.0,1.0,2035.94,0.0
461.0,Spain,Female,35.0,8.0,0.0,1.0,1.0,0.0,132295.95,0.0
688.0,Spain,Male,-16.536780047416688,0.0,89772.3,1.0,1.0,0.0,73502.31875,1.0
678.0,France,Female,32.0,5.0,0.0,2.0,1.0,0.0,90284.47,0.0
796.0,France,Male,24.0,8.0,0.0,2.0,1.0,0.0,61349.37000000001,0.0
803.0,France,Male,46.23669834136963,-9.767396068572998,0.0,-16.229861450195312,1.0,0.0,196466.83,1.0
712.0,France,Male,36.0,2.0,100749.5,9.933138144016265,0.0,0.0,70758.37,1.0
498.0,France,Female,31.0,10.0,0.0,2.0,1.0,0.0,13892.570000000002,0.0
850.0,Spain,Male,22.0,2.0,0.0,1.380195015668869,1.0,1.0,9684.52,0.0
628.0,France,Female,51.0,3.0,123981.31000000001,2.0,1.0,1.0,40546.15,0.0
539.0,Germany,Female,34.0,4.0,91622.42,1.0,1.0,1.0,136603.42,0.0
732.0,France,Male,7.669734287261963,-64.37072849273682,126195.81000000001,1.0,1.0,1.0,133172.48,0.0
715.0,France,Male,10.271821212768554,4.0,94267.9,1.0,0.0,1.0,152821.12,1.0
448.21863708496096,France,Male,40.0,4.0,0.0,2.0,1.0,0.0,147715.83,0.0
813.0,France,Male,34.0,0.0,0.0,2.0,1.0,0.0,43169.15,0.0
692.0,France,Male,29.0,4.0,0.0,1.0,1.0,0.0,76755.99,1.0
756.0,France,Male,-13.306508827209473,-53.09390926361084,100717.85,3.0,1.0,1.0,73406.04,1.0
543.0,France,Male,36.0,6.0,0.0,2.0,1.0,0.0,176728.28,0.0
790.0,France,Female,26.0,4.0,141581.71,2.0,0.0,0.0,104115.6375,0.0
494.0,Spain,Male,38.0,7.0,0.0,2.0,1.0,1.0,6203.66,0.0
850.0,France,Female,39.0,2.0,148586.64,1.0,1.0,1.0,176791.27,0.0
703.0,Spain,Male,32.11522216796875,9.0,15075.83828125,2.0,1.0,0.0,50679.48,0.0
432.0,Spain,Male,38.0,7.0,0.0,2.0,1.0,0.0,150580.88,0.0
512.0,Germany,Female,32.0,2.0,123403.85,2.0,1.0,0.0,80120.19,0.0
589.0,France,Male,28.0,7.0,0.0,2.0,1.0,0.0,151645.96,0.0
514.0,France,Female,46.0,3.0,106511.85,1.0,1.0,0.0,55072.31999999999,0.0
678.0,France,Female,38.0,2.0,0.0,2.0,0.0,0.0,115068.99000000002,0.0
420.0,Germany,Female,-18.94003372192383,1.0,135549.9,1.0,0.0,0.0,149471.13,1.0
679.0,Germany,Male,38.0,7.0,10965.551806640626,5.838493308424949,1.0,0.0,46522.68,0.0
595.0,France,Male,31.0,4.0,37459.958984375,2.0,0.0,0.0,189995.86,0.0
427.2945053100586,Germany,Female,52.0,0.0,185891.54,1.0,1.0,1.0,75079.03774414063,1.0
833.0,Germany,Male,59.0,-62.09152450561523,130854.59,1.0,1.0,1.0,93722.41484375,1.0
690.0,France,Female,42.0,3.0,92578.14,2.0,0.0,0.0,70810.6,0.0
731.0,Germany,Female,21.0,8.0,132312.06,1.0,1.0,0.0,106663.46,1.0
608.0,France,Female,62.0,8.0,144976.5,1.0,0.0,0.0,175836.03,1.0
479.0,Spain,Male,48.0,5.0,87070.23,1.0,0.0,1.0,85646.41,0.0
519.0,France,Male,42.0,8.0,0.0,2.0,1.0,1.0,101485.72,0.0
208.87127914428712,France,Female,47.0,1.0,115414.18999999999,3.0,0.0,0.0,43421.0162109375,1.0
617.0,Spain,Male,61.0,-45.93072776794433,91070.43,1.0,1.0,1.0,101839.77,0.0
756.0,Spain,Male,29.0,2.0,117412.18999999999,2.0,1.0,0.0,4888.91,0.0
848.0,France,Female,31.0,4.0,90018.45,2.0,1.0,0.0,81655.49375,0.0
809.0,France,Female,24.0,4.0,0.0,2.0,0.0,0.0,193518.76,0.0
698.0,Germany,Male,56.0,-56.45400505065918,112414.81000000001,2.0,0.0,0.0,96173.6234375,0.0
779.0,Germany,Male,33.0,1.0,22223.08497314453,1.0,1.0,1.0,65912.18786621094,1.0
60.43995132446289,Spain,Male,35.0,7.0,0.0,1.417367935180664,1.0,0.0,6365.582568359375,1.0
612.0,Germany,Female,58.0,1.0,149641.53,1.0,1.0,1.0,115161.28,0.0
663.0,Spain,Female,33.0,8.0,44553.95390625,1.0,1.0,0.0,196260.3,0.0
549.0,Germany,Female,45.0,3.0,143734.01,2.0,1.0,1.0,96404.38,0.0
675.0,France,Female,32.0,2.0,155663.31,1.0,1.0,0.0,97658.66,0.0
669.0,France,Female,35.0,7.0,0.0,1.0,1.0,1.0,49108.23,1.0
571.0,Germany,Female,34.0,1.0,101736.66,1.0,0.0,1.0,195651.66,0.0
500.0,Spain,Male,37.0,9.0,125822.21,1.0,1.0,0.0,111698.0,0.0
628.0,France,Male,37.0,-12.797574666142463,0.0,2.0,1.0,1.0,171707.93,0.0
559.0,France,Male,34.0,4.0,0.0,2.0,1.0,1.0,66721.98,0.0
769.0,France,Female,27.0,2.0,0.0,1.0,1.0,1.0,57876.05,0.0
733.0,Germany,Male,31.0,6.0,157791.07,2.0,0.0,0.0,177994.81,0.0
750.0,France,Male,22.0,5.0,0.0,2.0,0.0,1.0,105125.65,0.0
583.0,France,Female,42.0,4.0,0.0,2.0,1.0,0.0,53844.2693359375,0.0
468.0,France,Male,42.0,9.0,13931.63076171875,2.0,1.0,0.0,40507.594921875,0.0
727.0,Spain,Female,57.0,1.0,109679.72,1.0,0.0,1.0,59169.07463378906,0.0
618.0,France,Female,37.0,5.0,96652.86,1.0,1.0,0.0,98686.4,1.0
617.0,France,Male,40.0,5.0,190008.32,2.0,0.0,0.0,107047.92,0.0
793.0,Spain,Male,15.81871987581253,9.0,0.0,4.633152294158935,1.0,0.0,37571.902587890625,0.0
630.0,France,Male,43.0,9.0,0.0,2.0,1.0,1.0,34338.04,0.0
765.0,Germany,Male,43.0,4.0,148962.76,1.0,0.0,1.0,112857.915625,1.0
546.0,France,Male,28.0,8.0,0.0,1.0,1.0,0.0,159254.29,0.0
614.0,Germany,Female,30.0,3.0,131344.52,2.0,1.0,0.0,54776.64,0.0
593.0,Germany,Female,29.0,5.0,101713.84,3.0,1.0,0.0,134594.99,0.0
613.0,Spain,Male,34.0,3.0,0.0,1.0,1.0,1.0,41724.72,0.0
655.0,France,Male,38.0,4.0,0.0,2.0,0.0,0.0,110527.71,0.0
700.0,France,Female,27.0,6.0,137963.07,1.0,0.0,0.0,8996.79,0.0
699.6290222167969,Spain,Female,29.0,4.0,129938.07000000002,13.409663009643555,0.0,1.0,190200.53,0.0
652.0,Germany,Female,45.0,2.0,151421.44,1.0,0.0,1.0,115333.42999999998,0.0
182.94398803710936,Germany,Female,45.0,7.0,135643.0,1.0,0.0,0.0,42330.55078125,0.0
538.0,Spain,Male,39.0,2.0,122773.5,2.0,1.0,1.0,58467.08,0.0
729.0,Germany,Male,34.0,3.0,152303.8,1.0,1.0,0.0,12128.69,0.0
196.61132278442383,France,Male,49.0,3.0,0.0,2.0,1.0,1.0,49872.33,0.0
700.0,Spain,Male,54.0,1.0,79415.67,1.0,0.0,1.0,139735.54,1.0
434.0,Germany,Female,58.0,-4.288352525234222,13769.47470703125,2.0,1.0,0.0,60891.8,1.0
729.0,Spain,Male,37.0,10.0,0.0,2.0,1.0,0.0,100862.54,0.0
513.0,France,Male,35.0,8.0,0.0,1.0,1.0,0.0,76640.29,1.0
755.0,France,Male,41.0,6.0,104817.41,1.0,1.0,0.0,126013.58,1.0
615.0,France,Female,30.0,9.0,0.0,1.0,1.0,0.0,87347.82,0.0
747.0,Germany,Female,32.0,5.0,67495.04,2.0,0.0,1.0,77370.37,1.0
850.0,France,Female,36.0,0.0,164850.54,1.0,1.0,1.0,62722.44,0.0
712.0,Germany,Female,49.0,5.0,154776.42,2.0,0.0,0.0,196257.68,0.0
622.0,Germany,Female,28.0,1.0,143124.63,2.0,1.0,0.0,81723.8,0.0
548.0,France,Female,35.0,10.0,0.0,1.0,1.0,1.0,31299.71,0.0
607.0,France,Female,14.965156841278077,2.0,0.0,2.0,1.0,0.0,63495.86,0.0
653.0,France,Female,38.0,8.0,102133.38,1.0,0.0,1.0,166520.96,0.0
699.0,Spain,Male,26.0,6.0,79932.41,1.0,0.0,0.0,150242.44,0.0
693.0,Spain,Male,40.0,0.0,120711.73000000001,1.0,0.0,0.0,27345.18,1.0
647.0,Spain,Female,43.0,3.0,122717.53,2.0,0.0,1.0,87000.39,0.0
478.0,Spain,Female,36.0,3.0,92363.3,2.0,1.0,0.0,44912.7,0.0
705.0,Spain,Female,40.0,5.0,203715.15,1.0,1.0,0.0,179978.68,1.0
719.0,Spain,Male,12.235902309417725,5.0,0.0,2.0,1.0,0.0,75766.86845703125,1.0
726.0,France,Male,34.0,9.0,0.0,2.0,0.0,0.0,14121.61,0.0
626.0,France,Male,21.0,1.0,0.0,2.0,1.0,0.0,66232.23,0.0
552.0,France,Male,49.0,4.0,0.0,1.0,1.0,1.0,190296.76,1.0
807.0,Germany,Female,31.0,1.0,93460.47,2.0,0.0,0.0,172782.69,0.0
621.0,France,Male,34.0,6.0,0.0,2.0,1.0,1.0,99128.13,0.0
651.0,Germany,Male,24.0,7.0,40224.7,1.0,1.0,1.0,178341.33,0.0
673.0,France,Female,43.0,5.0,33669.6953125,1.0,0.0,1.0,146992.24,1.0
652.0,France,Male,36.0,1.0,0.0,2.0,1.0,0.0,151314.98,0.0
584.0,France,Male,47.0,7.0,130538.76999999999,1.0,1.0,0.0,92915.84,0.0
270.8411529541016,France,Male,37.0,3.0,132623.6,1.0,1.0,1.0,58974.0,0.0
670.0,France,Female,35.0,3.0,103465.02,32.23137855529785,1.0,1.0,174627.06,0.0
765.0,France,Female,50.0,-3.1644243717193605,16163.79970703125,1.0,1.0,1.0,79579.94,1.0
528.0,France,Male,30.0,2.0,128262.72,2.0,1.0,0.0,50771.16,0.0
686.0577270507813,France,Male,40.0,5.0,41186.318359375,1.0,0.0,1.0,153537.55,1.0
797.0,France,Female,29.0,1.0,0.0,2.0,1.0,1.0,132975.39,0.0
639.0,Germany,Male,27.0,3.0,150795.81,1.0,0.0,1.0,85208.93,0.0
81.9117301940918,France,Female,61.0,4.0,3861.872595214844,1.9874200582504273,0.0,0.0,11179.778125,1.0
363.0,Spain,Female,28.0,6.0,146098.43,3.0,1.0,0.0,100615.14,1.0
764.0,France,Male,24.0,7.0,0.0,2.0,1.0,0.0,186105.99,0.0
676.0,France,Female,43.0,2.0,0.0,1.0,1.0,1.0,55119.530000000006,0.0
718.0,Germany,Male,28.0,4.0,65643.3,1.0,1.0,0.0,28760.99,0.0
590.0,Spain,Female,34.0,6.0,0.0,2.0,1.0,0.0,171021.44,0.0
584.0,France,Male,38.0,9.0,104584.16,1.0,1.0,0.0,176678.72,0.0
645.0,France,Male,41.0,7.0,0.0,1.0,0.0,1.0,28667.560000000005,0.0
772.0,Germany,Male,30.0,6.0,99785.28,2.0,0.0,0.0,197238.03,0.0
399.0,Germany,Male,46.0,-41.52021341323852,127655.22,1.0,1.0,0.0,76845.8109375,1.0
529.0,France,Male,22.0,5.0,0.0,1.0,1.0,0.0,151169.83,0.0
463.0,France,Male,35.0,2.0,101257.16,1.0,1.0,1.0,118113.63999999998,0.0
630.0,France,Female,40.0,7.0,0.0,2.0,1.0,1.0,34453.17,0.0
425.78590087890626,France,Male,-16.478219985961914,10.0,121313.88,1.0,0.0,1.0,64872.33,0.0
584.0,Spain,Male,32.0,5.0,0.0,2.0,1.0,0.0,47756.4046875,0.0
752.0,Germany,Male,30.0,4.0,81523.38,1.0,1.0,1.0,36885.85,0.0
697.0,France,Female,47.0,6.0,128252.66,1.0,0.0,1.0,168053.4,0.0
850.0,France,Female,32.0,7.0,0.0,2.0,0.0,0.0,155227.0,0.0
711.0,France,Male,20.84141583442688,0.8766563773155213,0.0,3.0,1.0,0.0,38409.79,1.0
452.0,France,Female,32.0,5.0,0.0,2.0,0.0,1.0,75279.39,0.0
488.9272399902344,France,Male,42.0,6.0,30112.8611328125,2.0,1.0,0.0,158302.59,1.0
694.0,France,Female,22.0,4.0,0.0,2.0,1.0,1.0,11525.72,0.0
579.0,Spain,Male,33.0,6.0,0.0,1.0,1.0,0.0,94993.04,1.0
745.0,Spain,Female,54.0,8.0,19136.340185546876,1.0,0.0,0.0,55473.2638671875,1.0
572.0,France,Male,33.0,5.0,0.0,1.0,0.0,1.0,41139.05,0.0
505.0,Germany,Male,29.0,3.0,12750.81484375,2.0,1.0,1.0,58019.95,0.0
706.0,France,Female,23.0,5.0,0.0,1.0,0.0,0.0,164128.41,1.0
42.06358413696289,Germany,Male,16.086742401123047,5.0,581.5255249023437,0.8999333024024964,1.0,1.0,1566.6912963867187,1.0
725.0,Germany,Female,11.993465995788574,7.0,115182.84,2.0,1.0,1.0,177279.41,0.0
791.0,France,Male,37.0,2.0,163789.49,2.0,1.0,0.0,75832.53,0.0
536.0,France,Male,46.0,1.0,65733.41,1.0,1.0,0.0,61094.530000000006,0.0
699.0,Spain,Male,47.0,1.0,0.0,2.0,0.0,1.0,30117.439999999995,0.0
500.0,Spain,Female,47.0,8.0,128486.11000000002,1.0,1.0,0.0,179227.12,0.0
707.0,Spain,Female,53.0,-34.34424896240235,109663.47,1.0,1.0,1.0,52110.45,0.0
531.0,Germany,Female,42.0,6.0,88324.31,2.0,1.0,0.0,75248.75,0.0
557.0,France,Female,28.0,7.0,146445.24,2.0,1.0,0.0,184317.74,0.0
659.0,France,Female,38.0,3.0,0.0,2.0,1.0,0.0,158553.1,0.0
575.0,Spain,Female,31.0,6.0,0.0,2.0,1.0,1.0,95686.42,0.0
775.0,Germany,Male,36.0,2.0,109949.05,2.0,0.0,1.0,71682.54,0.0
772.0,Spain,Male,30.0,4.0,78653.05,1.0,1.0,0.0,1790.48,0.0
587.0,Germany,Male,12.307935333251953,9.0,107850.82000000002,1.0,1.0,0.0,68731.1875,1.0
667.0,Germany,Female,39.0,4.0,83765.35,2.0,1.0,0.0,118358.54,0.0
771.0,France,Female,66.0,7.0,143773.07,1.0,0.0,1.0,130827.88,0.0
523.0,Germany,Male,13.942867946624755,6.0,116227.26999999999,1.0,1.0,1.0,119404.63,0.0
662.0,Germany,Male,33.0,0.0,103471.52,9.502907657623291,1.0,1.0,162703.0,0.0
717.0,France,Male,42.0,5.0,0.0,2.0,1.0,0.0,172665.21,0.0
746.0,Germany,Male,24.0,3.0,137492.35,2.0,0.0,1.0,102475.7953125,0.0
569.0,France,Male,28.0,7.0,0.0,2.0,1.0,0.0,73977.23,0.0
579.0,France,Male,36.0,9.0,129829.59,1.0,1.0,1.0,60906.12000000001,0.0
519.0,France,Female,21.0,1.0,49060.376171875,2.0,1.0,1.0,194867.27,0.0
696.0,Germany,Male,10.963999176025391,4.0,114027.7,1.0,1.0,1.0,193716.56,0.0
693.0,Germany,Male,25.0,6.0,24948.87265625,1.0,0.0,1.0,74549.38515625,0.0
587.0,Germany,Female,38.0,0.0,132122.42,2.0,0.0,0.0,31730.32,0.0
626.0,France,Female,-10.134232425689698,10.0,81553.93,1.0,1.0,0.0,20063.63,1.0
666.0,France,Female,18.125674438476562,7.0,0.0,2.0,1.0,0.0,99792.82,0.0
512.0,France,Male,24.0,6.0,0.0,2.0,1.0,0.0,37654.31,0.0
689.0,Spain,Female,28.0,3.0,0.0,2.0,1.0,1.0,192449.02,0.0
803.0,France,Female,26.0,4.0,0.0,2.0,1.0,1.0,181208.47,0.0
548.0,Germany,Male,32.0,5.0,175214.71,-2.1176474571228026,1.0,1.0,155165.61,0.0
588.0,Germany,Female,40.0,10.0,125534.50999999998,1.0,1.0,0.0,121504.17999999998,1.0
693.0,France,Male,68.0,4.0,97705.99,1.0,1.0,1.0,61569.06999999999,0.0
499.0,Germany,Female,55.0,4.0,126817.65,2.0,1.0,0.0,123269.71,0.0
628.0,France,Female,46.0,-19.325948333740236,46870.43,4.0,1.0,0.0,31272.140000000003,1.0
624.0,Spain,Male,21.871067905426024,3.0,0.0,2.0,1.0,1.0,62825.030000000006,0.0
733.0,Germany,Male,-40.725135040283206,9.0,120094.92999999998,1.0,1.0,0.0,72576.00546875,0.0
628.0,France,Female,38.0,3.0,0.0,2.0,1.0,1.0,48924.73,0.0
633.0,France,Female,33.0,3.0,0.0,2.0,1.0,0.0,191111.02,0.0
559.0,Germany,Female,36.0,1.0,104356.94,2.0,0.0,1.0,54184.06,0.0
704.0,Germany,Female,27.0,-37.830519223213194,147004.34,1.0,1.0,0.0,64381.33,1.0
744.0,Germany,Male,38.0,6.0,73023.17,2.0,1.0,0.0,78770.86,0.0
426.66817169189454,Spain,Female,40.0,1.0,173432.55,1.0,0.0,1.0,116766.79,0.0
638.0,France,Female,42.0,7.0,165679.92,1.0,0.0,0.0,32916.29,0.0
837.0,Spain,Male,31.0,-39.157605743408205,104678.62,1.0,0.0,1.0,50972.6,0.0
506.42689819335936,France,Female,55.0,8.0,116973.25999999998,3.0,0.0,0.0,122066.5,1.0
548.0,France,Female,36.0,3.0,0.0,1.0,1.0,0.0,65996.9,0.0
837.0,Germany,Male,38.0,2.0,126732.85,1.0,1.0,1.0,79577.38,0.0
658.0,France,Female,44.0,6.0,148481.09,1.0,1.0,0.0,130529.13,0.0
554.0,France,Female,38.0,4.0,137654.05,2.0,1.0,1.0,172629.67,0.0
724.0,Germany,Male,30.0,7.0,115315.04,1.0,1.0,0.0,15216.530000000002,0.0
723.0,France,Male,42.0,2.0,99095.73,1.0,1.0,1.0,17512.53,0.0
585.0,Germany,Female,39.0,7.0,165610.41,2.0,0.0,0.0,131852.01,0.0
474.0,France,Male,33.0,5.0,0.0,2.0,1.0,0.0,181945.52,1.0
562.0,Spain,Female,32.0,6.0,161628.66,1.0,1.0,0.0,91482.5,0.0
719.0,France,Male,32.0,9.0,146605.27,35.17158832550049,1.0,1.0,77119.45,0.0
635.0,France,Female,37.0,-39.31887683868408,113488.67999999998,1.0,1.0,0.0,95611.74,1.0
743.0,France,Male,42.0,7.0,77002.2,2.0,1.0,1.0,80428.42,0.0
681.0,France,Male,0.8897855758666993,7.0,0.0,5.022246146202088,1.0,1.0,163714.92,0.0
521.0,France,Female,39.0,6.0,0.0,2.0,0.0,1.0,27375.15,0.0
741.0,Spain,Male,24.866001272201537,4.0,0.0,2.0,0.0,1.0,73873.65,0.0
500.53759918212893,Spain,Male,-59.07213249206543,8.0,182364.53,43.14647289812565,0.0,0.0,100199.82744140625,1.0
622.0,France,Male,35.0,8.0,29917.355078125,2.0,1.0,1.0,131772.51,0.0
669.0,France,Male,45.0,7.0,36148.42275390625,1.0,0.0,1.0,173454.07,0.0
583.0,Germany,Male,59.0,-41.14236154556274,127450.13999999998,1.0,0.0,1.0,67552.71,0.0
520.0,Spain,Female,63.0,5.0,162278.32,1.0,1.0,1.0,34765.33,0.0
579.0,Spain,Female,37.0,5.0,152212.88,2.0,0.0,0.0,120219.13999999998,0.0
698.0,France,Female,39.0,9.0,161993.89,1.0,1.0,0.0,90212.38,0.0
548.0,Spain,Male,39.0,7.0,131468.44,1.0,1.0,0.0,164975.82,0.0
191.6610450744629,Germany,Male,-6.183633613586426,10.0,102980.44,1.0,1.0,0.0,1285.81,1.0
653.0,Germany,Male,31.0,9.0,143321.97,1.0,1.0,0.0,83679.46,0.0
734.0,Spain,Female,37.0,2.0,130404.92,24.25258584022522,0.0,0.0,34548.74,0.0
794.0,France,Female,41.0,-8.086564141511918,0.0,2.0,1.0,1.0,74275.08,0.0
641.0,France,Male,30.0,2.0,16153.460693359375,2.0,0.0,1.0,7278.57,0.0
824.0,France,Male,30.0,0.0,133634.02,1.0,1.0,1.0,162053.92,0.0
534.0,Spain,Female,33.0,3.0,151233.62,1.0,0.0,0.0,199336.63,0.0
653.0,Spain,Male,55.0,2.0,70263.83,1.0,0.0,0.0,62347.71,1.0
498.0,France,Male,34.0,5.0,0.0,2.0,1.0,1.0,91711.66,0.0
683.0,France,Male,30.0,10.0,57657.490000000005,1.0,0.0,0.0,79240.9,0.0
618.0,Germany,Male,32.643130493164065,-16.13469829559326,19565.5466796875,2.0,1.0,0.0,76679.6,1.0
538.0,France,Male,37.0,1.0,134752.08,1.0,1.0,0.0,162511.55,0.0
643.0,Spain,Male,34.0,3.0,83132.09,1.0,1.0,1.0,21360.88,0.0
428.0,France,Female,31.0,2.0,0.0,2.0,1.0,0.0,54487.43000000001,0.0
593.0,Germany,Female,32.0,9.0,134096.53,2.0,1.0,0.0,53931.05,1.0
718.0,France,Female,31.0,0.0,118100.59,2.0,1.0,0.0,103165.15,0.0
811.0,Germany,Female,-2.235592746734619,-30.763116073608398,76915.4,1.0,0.0,0.0,77438.2953125,1.0
823.0,Spain,Female,46.0,3.0,81576.75,1.0,1.0,1.0,28370.95,1.0
645.0,Spain,Male,49.0,2.0,0.0,2.0,0.0,0.0,10023.15,0.0
712.5126159667968,France,Male,33.0,10.0,118327.17,2.0,1.0,0.0,192928.82,0.0
